cd116,county,state,County name
3,55063,WI,La Crosse WI
3,55081,WI,Monroe WI
3,55091,WI,Pepin WI
3,55093,WI,Pierce WI
3,55097,WI,Portage WI
3,55103,WI,Richland WI
3,55121,WI,Trempealeau WI
3,55123,WI,Vernon WI
3,55141,WI,Wood WI
4,55079,WI,Milwaukee WI
5,55027,WI,Dodge WI
5,55055,WI,Jefferson WI
5,55079,WI,Milwaukee WI
5,55127,WI,Walworth WI
5,55131,WI,Washington WI
5,55133,WI,Waukesha WI
6,55021,WI,Columbia WI
6,55027,WI,Dodge WI
6,55039,WI,Fond du Lac WI
6,55047,WI,Green Lake WI
6,55071,WI,Manitowoc WI
6,55077,WI,Marquette WI
6,55079,WI,Milwaukee WI
6,55089,WI,Ozaukee WI
6,55117,WI,Sheboygan WI
6,55137,WI,Waushara WI
6,55139,WI,Winnebago WI
7,55003,WI,Ashland WI
7,55005,WI,Barron WI
7,55007,WI,Bayfield WI
7,55013,WI,Burnett WI
7,55017,WI,Chippewa WI
7,55019,WI,Clark WI
7,55031,WI,Douglas WI
7,55037,WI,Florence WI
7,55041,WI,Forest WI
7,55051,WI,Iron WI
7,55053,WI,Jackson WI
7,55057,WI,Juneau WI
7,55067,WI,Langlade WI
7,55069,WI,Lincoln WI
7,55073,WI,Marathon WI
7,55081,WI,Monroe WI
7,55085,WI,Oneida WI
7,55095,WI,Polk WI
7,55099,WI,Price WI
7,55107,WI,Rusk WI
7,55109,WI,St. Croix WI
7,55113,WI,Sawyer WI
7,55119,WI,Taylor WI
7,55125,WI,Vilas WI
7,55129,WI,Washburn WI
7,55141,WI,Wood WI
8,55009,WI,Brown WI
8,55015,WI,Calumet WI
8,55029,WI,Door WI
8,55061,WI,Kewaunee WI
8,55075,WI,Marinette WI
8,55078,WI,Menominee WI
8,55083,WI,Oconto WI
8,55087,WI,Outagamie WI
8,55115,WI,Shawano WI
8,55135,WI,Waupaca WI
8,55139,WI,Winnebago WI
0,56001,WY,Albany WY
0,56003,WY,Big Horn WY
0,56005,WY,Campbell WY
0,56007,WY,Carbon WY
0,56009,WY,Converse WY
0,56011,WY,Crook WY
0,56013,WY,Fremont WY
0,56015,WY,Goshen WY
0,56017,WY,Hot Springs WY
0,56019,WY,Johnson WY
0,56021,WY,Laramie WY
0,56023,WY,Lincoln WY
0,56025,WY,Natrona WY
0,56027,WY,Niobrara WY
0,56029,WY,Park WY
0,56031,WY,Platte WY
0,56033,WY,Sheridan WY
0,56035,WY,Sublette WY
0,56037,WY,Sweetwater WY
0,56039,WY,Teton WY
0,56041,WY,Uinta WY
0,56043,WY,Washakie WY
0,56045,WY,Weston WY
98,72001,PR,Adjuntas Municipio PR
98,72003,PR,Aguada Municipio PR
98,72005,PR,Aguadilla Municipio PR
98,72007,PR,Aguas Buenas Municipio PR
98,72009,PR,Aibonito Municipio PR
98,72011,PR,Añasco Municipio PR
98,72013,PR,Arecibo Municipio PR
98,72015,PR,Arroyo Municipio PR
98,72017,PR,Barceloneta Municipio PR
98,72019,PR,Barranquitas Municipio PR
98,72021,PR,Bayamón Municipio PR
98,72023,PR,Cabo Rojo Municipio PR
98,72025,PR,Caguas Municipio PR
98,72027,PR,Camuy Municipio PR
98,72029,PR,Canóvanas Municipio PR
98,72031,PR,Carolina Municipio PR
98,72033,PR,Cataño Municipio PR
98,72035,PR,Cayey Municipio PR
98,72037,PR,Ceiba Municipio PR
98,72039,PR,Ciales Municipio PR
98,72041,PR,Cidra Municipio PR
98,72043,PR,Coamo Municipio PR
98,72045,PR,Comerío Municipio PR
98,72047,PR,Corozal Municipio PR
98,72049,PR,Culebra Municipio PR
98,72051,PR,Dorado Municipio PR
98,72053,PR,Fajardo Municipio PR
98,72054,PR,Florida Municipio PR
98,72055,PR,Guánica Municipio PR
98,72057,PR,Guayama Municipio PR
98,72059,PR,Guayanilla Municipio PR
98,72061,PR,Guaynabo Municipio PR
98,72063,PR,Gurabo Municipio PR
98,72065,PR,Hatillo Municipio PR
98,72067,PR,Hormigueros Municipio PR
98,72069,PR,Humacao Municipio PR
98,72071,PR,Isabela Municipio PR
98,72073,PR,Jayuya Municipio PR
98,72075,PR,Juana Díaz Municipio PR
98,72077,PR,Juncos Municipio PR
98,72079,PR,Lajas Municipio PR
98,72081,PR,Lares Municipio PR
98,72083,PR,Las Marías Municipio PR
98,72085,PR,Las Piedras Municipio PR
98,72087,PR,Loíza Municipio PR
98,72089,PR,Luquillo Municipio PR
98,72091,PR,Manatí Municipio PR
98,72093,PR,Maricao Municipio PR
98,72095,PR,Maunabo Municipio PR
98,72097,PR,Mayagüez Municipio PR
98,72099,PR,Moca Municipio PR
98,72101,PR,Morovis Municipio PR
98,72103,PR,Naguabo Municipio PR
98,72105,PR,Naranjito Municipio PR
98,72107,PR,Orocovis Municipio PR
98,72109,PR,Patillas Municipio PR
98,72111,PR,Peñuelas Municipio PR
98,72113,PR,Ponce Municipio PR
98,72115,PR,Quebradillas Municipio PR
98,72117,PR,Rincón Municipio PR
98,72119,PR,Río Grande Municipio PR
98,72121,PR,Sabana Grande Municipio PR
98,72123,PR,Salinas Municipio PR
98,72125,PR,San Germán Municipio PR
98,72127,PR,San Juan Municipio PR
98,72129,PR,San Lorenzo Municipio PR
98,72131,PR,San Sebastián Municipio PR
98,72133,PR,Santa Isabel Municipio PR
98,72135,PR,Toa Alta Municipio PR
98,72137,PR,Toa Baja Municipio PR
98,72139,PR,Trujillo Alto Municipio PR
98,72141,PR,Utuado Municipio PR
98,72143,PR,Vega Alta Municipio PR
98,72145,PR,Vega Baja Municipio PR
98,72147,PR,Vieques Municipio PR
98,72149,PR,Villalba Municipio PR
98,72151,PR,Yabucoa Municipio PR
98,72153,PR,Yauco Municipio PR
